Author_Name,review_text,commentTimestamp,postCommentsCount,postLikesCount,user_id,product_id,sentiment_score,sentiment_category
Archana Doshi,https://whatsapp.com/channel/0029VaPofadAe5VllysZ2T1O,2024-06-11T16:34:10.000Z,12,106,Archana Doshi - https://whatsapp.com,ARCHANAS-FOOD,0,Neutral
Bundeli Cooking Chef,Mouth watering,2024-06-04T04:36:44.000Z,3,78,Bundeli Cooking Chef - Mouth watering,ARCHANAS-FOOD,0,Neutral
Aruna D Gulanikar,like,2024-06-03T17:09:07.000Z,3,78,Aruna D Gulanikar - like,ARCHANAS-FOOD,0,Neutral
Archana Doshi,Anuradha Ramesh thank you ï¿½ï,2024-06-22T10:00:43.000Z,8,62,Archana Doshi - Anuradha Ramesh than,ARCHANAS-FOOD,0,Neutral
Richa Singh,Augustin Joubert,2024-11-11T14:10:59.000Z,3,18,Richa Singh - Augustin Joubert,ARCHANAS-FOOD,0,Neutral
Archana Doshi,Shelly Johnson thank you ï¿½ï¿½ï¿,2024-06-22T10:00:52.000Z,8,62,Archana Doshi - Shelly Johnson thank,ARCHANAS-FOOD,0,Neutral
Savitha Iyer,Is there an exclusive group for vegetarians?,2024-04-04T04:36:25.000Z,2,38,Savitha Iyer - Is there an exclusiv,ARCHANAS-FOOD,0,Neutral
Lakshmeesha J. Inamdar,Awesomeï¿½ï¿½ï¿,2024-04-16T04:53:24.000Z,2,45,Lakshmeesha J. Inamdar - Awesomeï¿½ï¿½ï¿,ARCHANAS-FOOD,0,Neutral
Pramod Kumar Sharma,nice recipe. Yummy,2024-04-10T16:41:42.000Z,2,45,Pramod Kumar Sharma - nice recipe. Yummy,ARCHANAS-FOOD,0.6,Positive
Akshey Nair,Yes!,2024-03-20T22:14:16.000Z,26,56,Akshey Nair - Yes!,ARCHANAS-FOOD,0,Neutral
Archana's Kitchen,Aruna Vela https://www.archanaskitchen.com/how-to-make-homemade-pita-bread,2024-06-03T06:40:48.000Z,8,63,Archana's Kitchen - Aruna Vela https://w,ARCHANAS-FOOD,0,Neutral
Archana's Kitchen,Deepa Arun ï¿½ï¿½ï¿½ï¿½,2024-03-17T03:00:42.000Z,2,27,Archana's Kitchen - Deepa Arun ï¿½ï¿½ï¿½ï¿½,ARCHANAS-FOOD,0,Neutral
Alex O Skender,"Hello I greatly recommend you Via our ongoing Invitation to join our Great Elite and become Rich and Famous.

Bringing the poor, the needy, and the talented to the limelight of fame and riches. Get money, fame, power, and security. Get recognized in business or politics, musician, student, footballer, salary earner or retirement pensioner. Do you want to be rich whatever occupation you do and be protected spiritually and physically! All these you will achieve in a twinkle of an eye when you get initiated into the  Elite Brotherhood known as the ILLUMINATI. Once you are initiated into the Elite brotherhood you will have numerous benefits. Do you wanna join?  If YES!.  Then you can achieve your dreams by being a member of the great Elite empire, Once you are a  member all your dreams and heart desires can be fully accomplished.

This organization; is the world oldest and largest fraternity. We are one Family under one father who is the Supreme Being. In Illuminati we believe that we were born in paradise and no member should struggle in this world. Hence all our new members are given Money Rewards once they join in order to upgrade their lifestyle.; interested viewers should get instant initiated to the Elite Brotherhood and get membership profit $1,500.000 USD to start a profitable business.

Join us today and get a membership profit to start a profitable business and earn a $20,000 USD monthly reward for Inviting new customers to the Great Elite brotherhood. Please note, Kindly make sure all your responses are sent directly to this Email: [email]  Telegram:  [messaging-link] For more information.",2024-07-09T12:25:27.000Z,14,72,Alex O Skender - Hello I greatly reco,ARCHANAS-FOOD,0.341558442,Positive
Chandra Prakash Srivastava,#NAME?,2024-06-10T16:01:32.000Z,14,72,Chandra Prakash Srivastava - ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,ARCHANAS-FOOD,0,Neutral
Seetha Parthasarathy,What do you do with the buttermilk water?,2024-10-03T11:43:41.000Z,3,22,Seetha Parthasarathy - What do you do with ,ARCHANAS-FOOD,0,Neutral
Kumkum Doshi,Something  new,2024-10-02T07:13:23.000Z,3,22,Kumkum Doshi - Something  new,ARCHANAS-FOOD,0.136363636,Positive
Archana Doshi,Grishma Doshi thank you,2024-05-09T01:29:08.000Z,61,212,Archana Doshi - Grishma Doshi thank ,ARCHANAS-FOOD,0,Neutral
Archana's Kitchen,Sudha Narayan https://www.archanaskitchen.com/how-to-make-homemade-pita-bread,2024-06-03T06:40:54.000Z,8,63,Archana's Kitchen - Sudha Narayan https:,ARCHANAS-FOOD,0,Neutral
Archana Doshi,Kumkum Doshi yes ï¿½ï,2024-10-11T05:59:02.000Z,4,23,Archana Doshi - Kumkum Doshi yes ï¿½ï,ARCHANAS-FOOD,0,Neutral
Archana Doshi,Alpa Jain thank you ï¿½ï,2024-05-09T01:29:14.000Z,61,212,Archana Doshi - Alpa Jain thank you ,ARCHANAS-FOOD,0,Neutral
Lakshmi Prakash Shirur,Yummmm,2024-06-11T10:13:34.000Z,2,22,Lakshmi Prakash Shirur - Yummmm,ARCHANAS-FOOD,0,Neutral
Rajalakshmi Shankarakumar,Yummy .. Thank you,2024-06-03T14:22:27.000Z,2,22,Rajalakshmi Shankarakumar - Yummy .. Thank you,ARCHANAS-FOOD,0,Neutral
Pervin Bhasin,Welcome back! I find everything useful. What I would find most valuable is healthy lunch box ideas for adults who are as picky as kids!,2025-04-21T12:06:52.000Z,41,200,Pervin Bhasin - Welcome back! I find,ARCHANAS-FOOD,0.42,Positive
Khorshed Bhote,Lovely to know youï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re back. These times of self care resets energy and,2025-04-21T16:36:14.000Z,41,200,Khorshed Bhote - Lovely to know youï¿½ï,ARCHANAS-FOOD,0.25,Positive
Suparna Sinha,"Welcome back...such a wise sensible decision taking a break can be...we all need it.
Love your recipes...needed them throughout my cooking journey, will continue to browse through all of them
Some more healthy eating recipes are always welcome.",2025-04-22T03:02:37.000Z,41,200,Suparna Sinha - Welcome back...such ,ARCHANAS-FOOD,0.475,Positive
Ruchi Srivastava,"I am still a scared novice and would love a Basics series which explains simple things like how to boil a potato in a pressure cookerï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½. Sometimes recipes assume we know many things which we may not! Many of us are spoiled by our help in India but itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s great to be independent and to experimented on oneï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s own if one knows the basics 
Apart from this I would like more",2025-04-21T15:51:02.000Z,41,200,Ruchi Srivastava - I am still a scared ,ARCHANAS-FOOD,0.270833333,Positive
Nirali Shah,"Always love you for what you are.Welcome back!!Hope you are in pink of health to lovely meals & your sweet speech to detail tips & tricks to simple cooking.
Love to see all your recipes.Have tried many.Looking forward to  see simple recipes yet nutritious , free of any hazzels with kitchen helper as they are getting scares in our town.",2025-04-21T17:17:57.000Z,41,200,Nirali Shah - Always love you for ,ARCHANAS-FOOD,0.313636364,Positive
Lavina Jhangiani,"Welcome back Archana, comeback is a reminder that taking a pause can be a powerful way to recharge and refocus.Looking fwd to try some of your new recipes. ï¿½ï¿½ï¿½ï¿½",2025-04-21T14:57:08.000Z,41,200,Lavina Jhangiani - Welcome back Archana,ARCHANAS-FOOD,0.309090909,Positive
Sahana creation,Pase theko ï¿½ï,2025-04-22T15:52:34.000Z,41,200,Sahana creation - Pase theko ï¿½ï,ARCHANAS-FOOD,0,Neutral
Three Degrees East,Loved your daily Indian regional cooking.,2025-04-24T14:43:17.000Z,41,200,Three Degrees East - Loved your daily Ind,ARCHANAS-FOOD,0.35,Positive
Seema Singh,Your recipes have been a staple in my kitchen. Thanks for coming back and sharing your passion with us again! ï¿½ï,2025-04-21T14:34:51.000Z,41,200,Seema Singh - Your recipes have be,ARCHANAS-FOOD,0.1,Positive
Kalpana Chandrasekaran,Welcome back.... Have used many of your recipes... Love the way u speak in your videos...,2025-04-21T14:32:18.000Z,41,200,Kalpana Chandrasekaran - Welcome back.... Hav,ARCHANAS-FOOD,0.45,Positive
Fusion Foodology,Can this be air fried?,2024-03-20T17:41:07.000Z,2,33,Fusion Foodology - Can this be air frie,ARCHANAS-FOOD,0,Neutral
Archana Doshi,Vatsal Doshi thank you,2024-05-09T01:28:48.000Z,61,212,Archana Doshi - Vatsal Doshi thank y,ARCHANAS-FOOD,0,Neutral
Archana's Kitchen,Uma Shankar you can if you like. I prefer not to:),2024-09-13T05:58:40.000Z,7,40,Archana's Kitchen - Uma Shankar you can ,ARCHANAS-FOOD,0,Neutral
Archana Doshi,Rupal Avalani thank you,2024-05-09T01:28:53.000Z,61,212,Archana Doshi - Rupal Avalani thank ,ARCHANAS-FOOD,0,Neutral
Archana Doshi,Karthika Gopalakrishnan thank you,2024-05-09T01:28:58.000Z,61,212,Archana Doshi - Karthika Gopalakrish,ARCHANAS-FOOD,0,Neutral
Md Firoz,Lovely recipe,2025-04-22T08:10:23.000Z,6,29,Md Firoz - Lovely recipe,ARCHANAS-FOOD,0.5,Positive
Mary Kunji,Happy to hv u bk. Missed ur recipe,2025-04-23T05:24:18.000Z,6,29,Mary Kunji - Happy to hv u bk. Mi,ARCHANAS-FOOD,0.8,Positive
Kumkum Doshi,Everyone excite your recipes,2025-04-23T07:18:54.000Z,6,29,Kumkum Doshi - Everyone excite your,ARCHANAS-FOOD,0,Neutral
Md Firoz,"After long time, watch",2025-04-22T08:12:30.000Z,6,29,"Md Firoz - After long time, wat",ARCHANAS-FOOD,-0.05,Neutral
Archana's Kitchen,Aswathi M S thank you ï¿½ï,2024-09-13T05:58:56.000Z,7,40,Archana's Kitchen - Aswathi M S thank yo,ARCHANAS-FOOD,0,Neutral
Jasbir Singh Waraich,Very nice ï¿½ï¿½ï¿½ï¿½ï,2024-10-29T17:01:06.000Z,11,64,Jasbir Singh Waraich - Very nice ï¿½ï¿½ï¿½ï¿½ï,ARCHANAS-FOOD,0.78,Positive
Lynda Injety,Archana's Kitchen. Recipe please,2024-10-28T16:35:57.000Z,11,64,Lynda Injety - Archana's Kitchen. R,ARCHANAS-FOOD,0,Neutral
Wareesha k daily vlog ,Yummy ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,2024-10-25T16:56:00.000Z,11,64,Wareesha k daily vlog  - Yummy ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,ARCHANAS-FOOD,0,Neutral
Dale Pereira,Archana no more cookies mixes ??,2024-12-01T09:08:30.000Z,11,64,Dale Pereira - Archana no more cook,ARCHANAS-FOOD,-0.25,Negative
Ratan Kumar Gurnani,Hallo Archana ji nice to see you back nowï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½. We were simply missing your magical,2025-04-21T11:57:12.000Z,11,64,Ratan Kumar Gurnani - Hallo Archana ji nic,ARCHANAS-FOOD,0.3,Positive
Archana's Kitchen,Asha Kundra https://www.archanaskitchen.com/how-to-make-homemade-pita-bread,2024-06-03T06:40:51.000Z,8,63,Archana's Kitchen - Asha Kundra https://,ARCHANAS-FOOD,0,Neutral
Khorshed Bhote,"You look great! And love the jackfruit, brings back dear memories of the two big trees we had in our back garden, growing up. Lovingly nurtured by our Mother.",2025-04-21T16:37:21.000Z,41,200,Khorshed Bhote - You look great! And ,ARCHANAS-FOOD,0.316666667,Positive
Barsha Shrestha Pradhan,I also made chicken biryani in a pressure cooker few days bk like a way u cooked and it was simple and tasty,2024-04-21T12:24:38.000Z,4,168,Barsha Shrestha Pradhan - I also made chicken ,ARCHANAS-FOOD,-0.266666667,Negative
Archana Doshi,Asma Fakhri https://whatsapp.com/channel/0029VaPofadAe5VllysZ2T1O,2024-06-11T16:33:43.000Z,12,106,Archana Doshi - Asma Fakhri https://,ARCHANAS-FOOD,0,Neutral
Archana Doshi,"Brindha Vijayakumar try this link 

https://whatsapp.com/channel/0029VaPofadAe5VllysZ2T1O",2024-06-11T16:33:37.000Z,12,106,Archana Doshi - Brindha Vijayakumar ,ARCHANAS-FOOD,0,Neutral
Archana's Kitchen,Pervin Bhasin thank you,2025-04-22T07:23:49.000Z,41,200,Archana's Kitchen - Pervin Bhasin thank ,ARCHANAS-FOOD,0,Neutral
Kumkum Doshi,Good idea,2024-04-18T10:21:29.000Z,3,202,Kumkum Doshi - Good idea,ARCHANAS-FOOD,0.7,Positive
Bernardine Sequeira Ali,Brilliant ï¿½ï¿½,2024-04-18T01:30:47.000Z,3,202,Bernardine Sequeira Ali - Brilliant ï¿½ï¿½,ARCHANAS-FOOD,0.9,Positive
Rajalakshmi Sugumar,I need that.. can you share the link,2024-05-08T15:07:04.000Z,61,212,Rajalakshmi Sugumar - I need that.. can yo,ARCHANAS-FOOD,0,Neutral
Nidhi Jacob,superb Archana. getting one copy,2024-05-08T14:58:30.000Z,61,212,Nidhi Jacob - superb Archana. gett,ARCHANAS-FOOD,1,Positive
Alka Buttan,Congratulations on ï¿½ï¿½ï¿,2024-05-08T14:53:03.000Z,61,212,Alka Buttan - Congratulations on ï¿½ï,ARCHANAS-FOOD,0,Neutral
Jalpa Hemani,Wow... congratulations,2024-05-08T14:28:12.000Z,61,212,Jalpa Hemani - Wow... congratulatio,ARCHANAS-FOOD,0.1,Positive
Narayan Chakraborty,Congratulations and best wishes! You are excellent as always. I appreciate your recipes. Keep it up.,2024-05-08T14:11:52.000Z,61,212,Narayan Chakraborty - Congratulations and ,ARCHANAS-FOOD,1,Positive
Saishree Ray,Love your house decor Mam . You should share a tour of your house soon .,2024-05-08T13:52:30.000Z,61,212,Saishree Ray - Love your house deco,ARCHANAS-FOOD,0.5,Positive
Sahana Roy,Congratulations!,2024-05-08T13:41:21.000Z,61,212,Sahana Roy - Congratulations!,ARCHANAS-FOOD,0,Neutral
Padma Uday Kumar,Congratulations Archana ï¿½ï¿½ï¿½ï¿½ï¿½ï,2024-05-08T13:36:14.000Z,61,212,Padma Uday Kumar - Congratulations Arch,ARCHANAS-FOOD,0,Neutral
Sahana creation,Anek valo vasa rohilo,2025-04-22T15:52:30.000Z,41,200,Sahana creation - Anek valo vasa rohil,ARCHANAS-FOOD,0,Neutral
Girija Prabhakar,"Welcome back Ms Archana! Your festival specials , 30 minutes meal recipes are my favourite ï¿½ï",2025-04-21T11:01:25.000Z,41,200,Girija Prabhakar - Welcome back Ms Arch,ARCHANAS-FOOD,0.4,Positive
Swati Jog,"Happy to see you back. I have used your cookies, cakes mixes. They are a tad expensive but  wonderful. I suppose good things cost money.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",2025-04-21T10:54:25.000Z,41,200,Swati Jog - Happy to see you bac,ARCHANAS-FOOD,0.466666667,Positive
Sahana creation,Khub sundor,2025-04-22T15:52:12.000Z,41,200,Sahana creation - Khub sundor,ARCHANAS-FOOD,0,Neutral
Kalpesh Gohil,Welcome back. Please bring back the archana's kitchen recipes app on Android. They are really helpful,2025-04-21T11:05:34.000Z,41,200,Kalpesh Gohil - Welcome back. Please,ARCHANAS-FOOD,0.25,Positive
Deepa Gupta,Welcome back dear . I really missed your videos. I always used to watch all your recipes.,2025-04-22T15:28:36.000Z,41,200,Deepa Gupta - Welcome back dear . ,ARCHANAS-FOOD,0.333333333,Positive
Priya Sethu Poduval,Welcome back and thank you for sooooo much you have already shared Archana ï¿½ï,2025-04-21T15:02:05.000Z,41,200,Priya Sethu Poduval - Welcome back and tha,ARCHANAS-FOOD,0.333333333,Positive
Dale Pereira,Welcome back archana all your stuff was great including the premises hope all well with you ont he health front stay blessed,2025-04-22T01:23:27.000Z,41,200,Dale Pereira - Welcome back archana,ARCHANAS-FOOD,0.533333333,Positive
Willy Michael,"Hi,Archana. 
Missed your  amazing  videos.",2025-04-21T13:30:52.000Z,41,200,"Willy Michael - Hi,Archana. 
Missed ",ARCHANAS-FOOD,0.6,Positive
Preetha Menon,Have used lots of your recipes! Welcome back!!,2025-04-21T13:44:59.000Z,41,200,Preetha Menon - Have used lots of yo,ARCHANAS-FOOD,0.4,Positive
Poonam Thacker,Yes ... looking forward to ..asap,2024-09-05T08:21:35.000Z,82,312,Poonam Thacker - Yes ... looking forw,ARCHANAS-FOOD,0,Neutral
Pavai Parameswaran,Best wishes to your son. Yes would love to join . Hopefully the Timï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,2024-09-05T05:34:37.000Z,82,312,Pavai Parameswaran - Best wishes to your ,ARCHANAS-FOOD,0.75,Positive
Mary Kunji,Happy to have u back. I missed ur recipe,2024-09-05T04:19:29.000Z,82,312,Mary Kunji - Happy to have u back,ARCHANAS-FOOD,0.4,Positive
Reena Khurana,#NAME?,,,,,,0,Neutral
<s,2024-09-05T03:54:12.000Z,82,312,Reena Khurana - ï¿½ï¿½ï¿½ï,ARCHANAS-FOOD,,0,Neutral
Lekha Shankar,I was wondering!!! What happened to Archana's post... Now understoodï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,2024-09-05T02:26:49.000Z,82,312,Lekha Shankar - I was wondering!!! W,ARCHANAS-FOOD,1,Positive
Pramod Kumar Sharma,we really missed you. wish your son a bright future.Looking forward for live cooking.,2024-09-05T02:00:07.000Z,82,312,Pramod Kumar Sharma - we really missed you,ARCHANAS-FOOD,0.259090909,Positive
Tejal Mehta Daroowalla,"Welcome back Archana. Missed your delicious recipes 
ï¿½ï",2024-09-04T20:42:38.000Z,82,312,Tejal Mehta Daroowalla - Welcome back Archana,ARCHANAS-FOOD,0.6,Positive
