Author_Name,review_text,commentTimestamp,postCommentsCount,postLikesCount,user_id,product_id,review_text_cleaned,Sentiment_Score,Sentiment
Radhika Sekar,A very well balanced meal.,2024-04-04T12:38:50.000Z,2.0,18,Radhika Sekar - A very well balanced,ARCHANAS-FOOD,A very well balanced meal.,0.3384,Positive
Mom's Kitchen Shyamnagar - Food Home Delivery & Catering Services,=,,,,,,=,0.0,Neutral
=,,,,,,,,0.0,Neutral
=,,,,,,,,0.0,Neutral
=,,,,,,,,0.0,Neutral
,2024-03-21T05:57:35.000Z,1,21.0,Mom's Kitchen Shyamnagar - Food Home Delivery & Catering Services - Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜Â,ARCHANAS-FOOD,,2024-03-21T05:57:35.000Z,0.0,Neutral
Pramod Kumar Sharma,love this recipe .My all time favorite.,2024-03-20T16:26:39.000Z,1.0,19,Pramod Kumar Sharma - love this recipe .My,ARCHANAS-FOOD,love this recipe .My all time favorite.,0.802,Positive
Pramod Kumar Sharma,healthy food with lots of happiness .,2024-04-03T08:11:50.000Z,7.0,36,Pramod Kumar Sharma - healthy food with lo,ARCHANAS-FOOD,healthy food with lots of happiness .,0.743,Positive
Jasbir Singh Waraich,Yummy yummy Ã°ÂŸ,2024-04-03T01:14:25.000Z,7.0,36,Jasbir Singh Waraich - Yummy yummy Ã°ÂŸ,ARCHANAS-FOOD,Yummy yummy ,0.7783,Positive
Roshni Bhathena,"Yummy , looks so delicious",2024-04-02T18:01:40.000Z,7.0,36,"Roshni Bhathena - Yummy , looks so del",ARCHANAS-FOOD,"Yummy , looks so delicious",0.8122,Positive
Aswini Panda,"_.M.?
YUMMY",2024-03-27T01:53:09.000Z,7.0,36,Aswini Panda - Ã Â­ÂŸÃ Â¬Â®Ã Â­ÂÃ Â¬,ARCHANAS-FOOD,"_.M.?
YUMMY",0.5267,Positive
DivyasWorld,Soo yumÃ°ÂŸÂ˜Â‹,2024-04-10T14:06:32.000Z,1.0,30,DivyasWorld - Soo yumÃ°ÂŸÂ˜Â‹,ARCHANAS-FOOD,Soo yumğŸ˜‹,0.0,Neutral
Jasbir Singh Waraich,Tasty very  tasty Ã°ÂŸÂ‘ÂŒ,2024-04-09T17:51:41.000Z,2.0,24,Jasbir Singh Waraich - Tasty very  tasty Ã°ÂŸÂ‘ÂŒ,ARCHANAS-FOOD,Tasty very  tasty ğŸ‘Œ,0.0,Neutral
Anilaben Dave,Yes.,2024-03-23T11:19:33.000Z,26.0,56,Anilaben Dave - Yes.,ARCHANAS-FOOD,Yes.,0.4019,Positive
Renuka Sinha,Please share,2024-03-21T07:18:20.000Z,26.0,56,Renuka Sinha - Please share,ARCHANAS-FOOD,Please share,0.5423,Positive
MTgirl,Mouthwatering,2025-01-25T11:25:36.000Z,6.0,118,MTgirl - Mouthwatering,ARCHANAS-FOOD,Mouthwatering,0.0,Neutral
Arun Giri,New video updet,2025-01-14T01:02:30.000Z,6.0,118,Arun Giri - New video updet,ARCHANAS-FOOD,New video updet,0.0,Neutral
Protimoy chakma,Superb Ã°ÂŸ,2025-04-17T00:15:18.000Z,6.0,118,Protimoy chakma - Superb Ã°ÂŸ,ARCHANAS-FOOD,Superb ,0.6249,Positive
Rajalakshmi Shankarakumar,Thank you,2024-11-14T17:33:31.000Z,6.0,118,Rajalakshmi Shankarakumar - Thank you,ARCHANAS-FOOD,Thank you,0.3612,Positive
Gulzar Singh,https://docs.google.com/forms/d/e/1FAIpQLSfp_yIXofXJx6bwLp3LdRtdEQ0Umi5vNL7I2hhFalMuXNPb-g/viewform,2025-06-01T06:08:35.000Z,6.0,118,Gulzar Singh - https://docs.google.,ARCHANAS-FOOD,https://docs.google.com/forms/d/e/1FAIpQLSfp_yIXofXJx6bwLp3LdRtdEQ0Umi5vNL7I2hhFalMuXNPb-g/viewform,0.0,Neutral
Vanitha Premkumar,Badursha my fav Indian Ã°ÂŸÂ‡Â®Ã°ÂŸÂ‡Â³ sweet delicious Ã°ÂŸÂ˜Â‹ and easy to make Thanks dear Arch,2025-05-24T19:25:51.000Z,2.0,21,Vanitha Premkumar - Badursha my fav Indi,ARCHANAS-FOOD,Badursha my fav Indian ğŸ‡®ğŸ‡³ sweet delicious ğŸ˜‹ and easy to make Thanks dear Arch,0.9524,Positive
Syeda Wafa Abbas Naqvi,https://youtube.com/@tastefix-k6?feature=shared,2024-11-10T05:33:44.000Z,2.0,21,Syeda Wafa Abbas Naqvi - https://youtube.com/,ARCHANAS-FOOD,https://youtube.com/@tastefix-k6?feature=shared,0.0,Neutral
Kumkum Doshi,I love,2024-10-15T15:59:36.000Z,1.0,20,Kumkum Doshi - I love,ARCHANAS-FOOD,I love,0.6369,Positive
Deepa Arun,I love eating the steamed dal by itself too and have to catch myself from devouring it all Ã°ÂŸ,2024-03-16T14:28:36.000Z,2.0,27,Deepa Arun - I love eating the st,ARCHANAS-FOOD,I love eating the steamed dal by itself too and have to catch myself from devouring it all ,0.6369,Positive
Pramod Kumar Sharma,"love this recipe, looks delicious.",2024-10-16T13:37:14.000Z,2.0,28,"Pramod Kumar Sharma - love this recipe, lo",ARCHANAS-FOOD,"love this recipe, looks delicious.",0.836,Positive
Kumkum Doshi,=L,2024-10-15T14:49:38.000Z,2.0,28,Kumkum Doshi - Ã°ÂŸ,ARCHANAS-FOOD,=L,-0.296,Negative
Richa Singh,sweet and salty recipe,2024-10-15T13:47:56.000Z,3.0,18,Richa Singh - sweet and salty reci,ARCHANAS-FOOD,sweet and salty recipe,0.4588,Positive
Kumkum Doshi,Something  newI,2024-10-23T16:24:42.000Z,1.0,30,Kumkum Doshi - Something  newI,ARCHANAS-FOOD,Something  newI,0.0,Neutral
Wid Ya S,Recipe pls!,2025-09-04T12:43:58.000Z,5.0,41,Wid Ya S - Recipe pls!,ARCHANAS-FOOD,Recipe pls!,0.1511,Positive
Joan Alvarez,Completely genuine and true Keep up the good work Mrs Deborah Robin,2024-11-07T08:06:09.000Z,5.0,41,Joan Alvarez - Completely genuine a,ARCHANAS-FOOD,Completely genuine and true Keep up the good work Mrs Deborah Robin,0.7152,Positive
Pali Naran,yum,2025-02-27T01:16:36.000Z,5.0,41,Pali Naran - yum,ARCHANAS-FOOD,yum,0.0,Neutral
Kumkum Doshi,Wow superb,2024-11-07T11:56:59.000Z,5.0,41,Kumkum Doshi - Wow superb,ARCHANAS-FOOD,Wow superb,0.836,Positive
Kumkum Doshi,Pineapple chutney  nice combination,2024-10-18T07:43:18.000Z,4.0,37,Kumkum Doshi - Pineapple chutney  n,ARCHANAS-FOOD,Pineapple chutney  nice combination,0.4215,Positive
Rimi Ssb,Amake sobai ektu saport korun please friends Ã¢ÂÂ¤Ã¯Â¸Â,2024-10-20T19:46:30.000Z,4.0,37,Rimi Ssb - Amake sobai ektu sap,ARCHANAS-FOOD,Amake sobai ektu saport korun please friends â¤ï¸,0.6597,Positive
Monkia Singh,Khal par apni recipe share karo aur star bano!,2024-10-19T08:39:58.000Z,4.0,37,Monkia Singh - Khal par apni recipe,ARCHANAS-FOOD,Khal par apni recipe share karo aur star bano!,0.3595,Positive
Aditi Rai,"Ma'am why did you stop selling home made pastas etc.?
They were so healthy",2024-10-13T15:05:41.000Z,1.0,12,Aditi Rai - Ma'am why did you st,ARCHANAS-FOOD,"Ma'am why did you stop selling home made pastas etc.?
They were so healthy",0.3163,Positive
Thiagarajan Chander,"Now you are slowly coming to non veg dishes, keep rocking archana",2024-06-03T08:20:15.000Z,2.0,9,Thiagarajan Chander - Now you are slowly c,ARCHANAS-FOOD,"Now you are slowly coming to non veg dishes, keep rocking archana",0.0,Neutral
Lakshmi Prakash Shirur,Delish,2024-06-11T10:14:00.000Z,2.0,9,Lakshmi Prakash Shirur - Delish,ARCHANAS-FOOD,Delish,0.0,Neutral
Kumkum Doshi,Tasty,2024-09-20T12:18:43.000Z,1.0,38,Kumkum Doshi - Tasty,ARCHANAS-FOOD,Tasty,0.0,Neutral
Maruyama Ayi,Ykai Mercado bhe kani akuang bet kaunon. Naa ani didto??,2024-10-07T04:01:11.000Z,14.0,72,Maruyama Ayi - Ykai Mercado bhe kan,ARCHANAS-FOOD,Ykai Mercado bhe kani akuang bet kaunon. Naa ani didto??,0.0,Neutral
Archana Sarkar,DeliciousÃ°ÂŸÂ˜Â‹Ã°ÂŸÂ˜Â‹Ã°ÂŸÂ˜Â‹Ã°ÂŸÂ˜Â‹Ã°,2024-07-31T10:33:04.000Z,14.0,72,Archana Sarkar - DeliciousÃ°ÂŸÂ˜Â‹Ã°ÂŸÂ˜Â‹Ã°ÂŸÂ˜Â‹Ã°ÂŸÂ˜Â‹Ã°,ARCHANAS-FOOD,DeliciousğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹,0.0,Neutral
Francesca Ganci,Troppo asciutti,2024-07-22T08:09:01.000Z,14.0,72,Francesca Ganci - Troppo asciutti,ARCHANAS-FOOD,Troppo asciutti,0.0,Neutral
Jillian Patrick,Recipe plz,2024-07-15T11:00:04.000Z,14.0,72,Jillian Patrick - Recipe plz,ARCHANAS-FOOD,Recipe plz,0.0772,Positive
Pramod Kumar Sharma,yummy recipe.,2024-06-13T13:36:47.000Z,14.0,72,Pramod Kumar Sharma - yummy recipe.,ARCHANAS-FOOD,yummy recipe.,0.5267,Positive
Sadhana Kiran Barathan,What veggies did you used ?,2024-06-10T17:25:45.000Z,14.0,72,Sadhana Kiran Barathan - What veggies did you,ARCHANAS-FOOD,What veggies did you used ?,0.0,Neutral
Chandra Prakash Srivastava,<\<\<\<\<\<\<\<\,2024-06-10T16:04:38.000Z,14.0,72,Chandra Prakash Srivastava - Ã°ÂŸÂÂœÃ°ÂŸÂÂœÃ°ÂŸÂÂœÃ°ÂŸÂÂœ,ARCHANAS-FOOD,<\<\<\<\<\<\<\<\,0.0,Neutral
Lata Natarajan,So yummy. Would like to have the recipe pls,2024-06-10T15:53:09.000Z,14.0,72,Lata Natarajan - So yummy. Would like,ARCHANAS-FOOD,So yummy. Would like to have the recipe pls,0.7755,Positive
Kumkum Doshi,Nice Ribbon pakoda,2024-10-25T09:14:21.000Z,2.0,44,Kumkum Doshi - Nice Ribbon pakoda,ARCHANAS-FOOD,Nice Ribbon pakoda,0.4215,Positive
Smita Desai,Mouthwatering recipe,2025-03-31T08:58:00.000Z,1.0,33,Smita Desai - Mouthwatering recipe,ARCHANAS-FOOD,Mouthwatering recipe,0.0,Neutral
Radiant 3R Kitchen,Wow...,2024-09-22T15:37:22.000Z,5.0,34,Radiant 3R Kitchen - Wow...,ARCHANAS-FOOD,Wow...,0.0,Neutral
Soumi Banerjee,Yummy Ã°ÂŸ,2024-09-23T09:44:48.000Z,5.0,34,Soumi Banerjee - Yummy Ã°ÂŸ,ARCHANAS-FOOD,Yummy ,0.5267,Positive
Amith Pai,So delicious,2024-09-22T14:07:36.000Z,5.0,34,Amith Pai - So delicious,ARCHANAS-FOOD,So delicious,0.6115,Positive
Kumkum Doshi,Our favourite,2024-10-11T03:06:27.000Z,4.0,23,Kumkum Doshi - Our favourite,ARCHANAS-FOOD,Our favourite,0.0,Neutral
Ranojit Kar,Happy Durga puja,2024-10-10T13:41:34.000Z,4.0,23,Ranojit Kar - Happy Durga puja,ARCHANAS-FOOD,Happy Durga puja,0.5719,Positive
BakingReview,I like most of the tomato recipes ...,2024-05-15T12:25:48.000Z,2.0,21,BakingReview - I like most of the t,ARCHANAS-FOOD,I like most of the tomato recipes ...,0.3612,Positive
Lakshmi Prakash Shirur,Love mushrooms,2024-05-26T11:17:36.000Z,2.0,21,Lakshmi Prakash Shirur - Love mushrooms,ARCHANAS-FOOD,Love mushrooms,0.6369,Positive
Esther D'Souza,please share your tiramasu recipe.,2024-06-12T16:41:59.000Z,2.0,11,Esther D'Souza - please share your ti,ARCHANAS-FOOD,please share your tiramasu recipe.,0.5423,Positive
Harri Megan,The website link doesn't work,2025-06-06T07:38:27.000Z,2.0,11,Harri Megan - The website link doe,ARCHANAS-FOOD,The website link doesn't work,0.0,Neutral
Kakali Ray,Hello how are you Ã¢Â˜,2024-09-18T05:27:33.000Z,5.0,33,Kakali Ray - Hello how are you Ã¢Â˜,ARCHANAS-FOOD,Hello how are you ,0.0,Neutral
Kumkum Doshi,Nice  tasty,2024-09-18T01:30:56.000Z,5.0,33,Kumkum Doshi - Nice  tasty,ARCHANAS-FOOD,Nice  tasty,0.4215,Positive
Pradeep Raajkumar,Ultimate versatile Carrot poriyal Dear Archu Archana's Kitchen,2024-09-17T15:42:44.000Z,5.0,33,Pradeep Raajkumar - Ultimate versatile C,ARCHANAS-FOOD,Ultimate versatile Carrot poriyal Dear Archu Archana's Kitchen,0.3818,Positive
Kalyan Kumar V,O,2024-09-18T14:27:49.000Z,5.0,33,Kalyan Kumar V - O,ARCHANAS-FOOD,O,0.0,Neutral
Soumya Shankar,Pls post the recipe,2024-03-15T05:08:52.000Z,16.0,30,Soumya Shankar - Pls post the recipe,ARCHANAS-FOOD,Pls post the recipe,0.0772,Positive
Raina Tejwani,Yes pls,2024-03-15T03:30:13.000Z,16.0,30,Raina Tejwani - Yes pls,ARCHANAS-FOOD,Yes pls,0.4588,Positive
Archana Doshi,Ravi Bhaskaran thank you Ã°ÂŸ,2024-05-07T05:45:28.000Z,6.0,29,Archana Doshi - Ravi Bhaskaran thank,ARCHANAS-FOOD,Ravi Bhaskaran thank you ,0.3612,Positive
Ragini Singh,I donÃ¢Â€Â™t use you tu,2024-09-20T07:31:06.000Z,2.0,25,Ragini Singh - I donÃ¢Â€Â™t use you tu,ARCHANAS-FOOD,I donâ€™t use you tu,0.0,Neutral
Kumkum Doshi,",Ã°ÂŸ",2024-09-19T13:40:00.000Z,2.0,25,"Kumkum Doshi - ,Ã°ÂŸ",ARCHANAS-FOOD,",",0.0,Neutral
Tanu Bandyopadhyay,Perfect.   Too   Good,2024-10-12T06:34:10.000Z,2.0,11,Tanu Bandyopadhyay - Perfect.   Too   Goo,ARCHANAS-FOOD,Perfect.   Too   Good,0.765,Positive
BakingReview,110 recipes sounds amazing - can't wait to try the curries!,2024-05-10T14:09:20.000Z,2.0,48,BakingReview - 110 recipes sounds a,ARCHANAS-FOOD,110 recipes sounds amazing - can't wait to try the curries!,0.6239,Positive
Thiagarajan Chander,"Your dish looks so beautiful,like you archana",2024-05-14T08:49:13.000Z,2.0,48,Thiagarajan Chander - Your dish looks so b,ARCHANAS-FOOD,"Your dish looks so beautiful,like you archana",0.0,Neutral
Pradeep Raajkumar,#heavenly #archu,2024-09-17T13:50:14.000Z,2.0,12,Pradeep Raajkumar - #heavenly #archu,ARCHANAS-FOOD,#heavenly #archu,0.0,Neutral
Kumkum Doshi,=L=M,2024-09-16T16:28:34.000Z,2.0,12,Kumkum Doshi - Ã°ÂŸÂ‘ÂŒ,ARCHANAS-FOOD,=L=M,0.0,Neutral
Archana's Kitchen,"Here is the link to the recipe of Pita Bread

https://www.archanaskitchen.com/how-to-make-homemade-pita-bread",2024-06-03T06:40:43.000Z,8.0,63,Archana's Kitchen - Here is the link to ,ARCHANAS-FOOD,"Here is the link to the recipe of Pita Bread

https://www.archanaskitchen.com/how-to-make-homemade-pita-bread",-0.5267,Negative
Aruna Vela,Thus looks really good. Please share recipe,2024-05-30T13:34:00.000Z,8.0,63,Aruna Vela - Thus looks really go,ARCHANAS-FOOD,Thus looks really good. Please share recipe,0.8039,Positive
Sudha Narayan,Please share recipe,2024-06-01T07:40:13.000Z,8.0,63,Sudha Narayan - Please share recipe,ARCHANAS-FOOD,Please share recipe,0.5423,Positive
Asha Kundra,It looks yummy,2024-05-30T17:05:37.000Z,8.0,63,Asha Kundra - It looks yummy,ARCHANAS-FOOD,It looks yummy,0.5267,Positive
GÃƒÂ¼lden E. Karaku,So delcious....,2024-05-31T10:52:02.000Z,8.0,63,GÃƒÂ¼lden E. KarakuÃ…ÂŸ - So delcious..,ARCHANAS-FOOD,So delcious....,0.0,Neutral
Game&Gift offer,yum yum yum,2025-09-18T11:57:53.000Z,2.0,54,Game&Gift offer - yum yum yum,ARCHANAS-FOOD,yum yum yum,0.0,Neutral
Pramod Kumar Sharma,all time favorite,2024-07-25T08:47:30.000Z,2.0,13,Pramod Kumar Sharma - all time favorite,ARCHANAS-FOOD,all time favorite,0.4588,Positive
Pramod Kumar Sharma,love it Ã¢ÂÂ¤,2024-07-25T08:47:08.000Z,3.0,30,Pramod Kumar Sharma - love it Ã¢ÂÂ¤,ARCHANAS-FOOD,love it â¤,0.6369,Positive
Kumkum Doshi,Very nice Ã°ÂŸ,2024-05-17T06:17:57.000Z,13.0,52,Kumkum Doshi - Very nice Ã°ÂŸ,ARCHANAS-FOOD,Very nice ,0.4754,Positive
Archana Doshi,Dhruv Desai thank you Ã°ÂŸ,2024-05-09T16:17:49.000Z,61.0,212,Archana Doshi - Dhruv Desai thank yo,ARCHANAS-FOOD,Dhruv Desai thank you ,0.3612,Positive
Archana's Kitchen,Yamini Kohli sure will plan them out Ã°ÂŸ,2024-09-05T01:00:08.000Z,82.0,312,Archana's Kitchen - Yamini Kohli sure wi,ARCHANAS-FOOD,Yamini Kohli sure will plan them out ,0.3182,Positive
Archana Doshi,Usha Rajagopal thank you Ã¢Â,2024-09-09T05:42:26.000Z,82.0,312,Archana Doshi - Usha Rajagopal thank,ARCHANAS-FOOD,Usha Rajagopal thank you ,0.3612,Positive
Neyaz Hussain,https://www.facebook.com/Neyazh8743?mibextid=ZbWKwL,2024-07-03T08:25:44.000Z,1.0,22,Neyaz Hussain - https://www.facebook,ARCHANAS-FOOD,https://www.facebook.com/Neyazh8743?mibextid=ZbWKwL,0.0,Neutral
Sundari Perumal,Congratulations,2024-05-09T02:08:44.000Z,61.0,212,Sundari Perumal - Congratulations,ARCHANAS-FOOD,Congratulations,0.5994,Positive
Rajalakshmi Shankarakumar,"Congratulations 
You are awesome",2024-05-09T01:03:21.000Z,61.0,212,"Rajalakshmi Shankarakumar - Congratulations 
You",ARCHANAS-FOOD,"Congratulations 
You are awesome",0.8402,Positive
Alpa Jain,Congratulations Ã°ÂŸ,2024-05-09T00:48:18.000Z,61.0,212,Alpa Jain - Congratulations Ã°ÂŸ,ARCHANAS-FOOD,Congratulations ,0.5994,Positive
Leena Subramanian,Congratulations Ã°ÂŸÂ‘Â,2024-05-09T00:23:45.000Z,61.0,212,Leena Subramanian - Congratulations Ã°ÂŸÂ‘Â,ARCHANAS-FOOD,Congratulations ğŸ‘,0.5994,Positive
Vasumathi Arvind,Congratulations Ã°ÂŸÂÂ‰. What is the title of your first book? Wish to buy both ,2024-05-08T21:07:18.000Z,61.0,212,Vasumathi Arvind - Congratulations Ã°ÂŸÂÂ‰.,ARCHANAS-FOOD,Congratulations ğŸ‰. What is the title of your first book? Wish to buy both ,0.765,Positive
Grishma Doshi,Congratulations Ã°ÂŸÂÂ‰,2024-05-08T20:05:52.000Z,61.0,212,Grishma Doshi - Congratulations Ã°ÂŸÂÂ‰,ARCHANAS-FOOD,Congratulations ğŸ‰,0.5994,Positive
Karthika Gopalakrishnan,Congratulations Archana! Great milestone!!,2024-05-08T17:14:01.000Z,61.0,212,Karthika Gopalakrishnan - Congratulations Arch,ARCHANAS-FOOD,Congratulations Archana! Great milestone!!,0.8713,Positive
Rupal Avalani,Heartiest Congratulations Archna Ã°ÂŸÂÂ‰,2024-05-08T16:47:23.000Z,61.0,212,Rupal Avalani - Heartiest Congratula,ARCHANAS-FOOD,Heartiest Congratulations Archna ğŸ‰,0.5994,Positive
Jette Ackermann,Thats wonderful,2024-05-08T16:18:26.000Z,61.0,212,Jette Ackermann - Thats wonderful,ARCHANAS-FOOD,Thats wonderful,0.5719,Positive
Vatsal Doshi,Many Congratulations Ã°ÂŸ,2024-05-08T16:03:20.000Z,61.0,212,Vatsal Doshi - Many Congratulations,ARCHANAS-FOOD,Many Congratulations ,0.5994,Positive
Uma Shankar,You have to add a little bit of asafoetida,2024-09-11T15:18:29.000Z,7.0,40,Uma Shankar - You have to add a li,ARCHANAS-FOOD,You have to add a little bit of asafoetida,0.0,Neutral
Aswathi M S,Archana.......subscribed......,2024-09-11T14:22:59.000Z,7.0,40,Aswathi M S - Archana.......subscr,ARCHANAS-FOOD,Archana.......subscribed......,0.0,Neutral
Thiagarajan Chander,"Archana so nice, keep rocking",2024-03-23T16:24:05.000Z,2.0,21,"Thiagarajan Chander - Archana so nice, kee",ARCHANAS-FOOD,"Archana so nice, keep rocking",0.4754,Positive
Nishi Kothari Ojha,Recipe plz .. looks so tempting,2024-05-06T04:02:22.000Z,9.0,62,Nishi Kothari Ojha - Recipe plz .. looks ,ARCHANAS-FOOD,Recipe plz .. looks so tempting,0.0772,Positive
ghar ka TripatiTali,"So yummy , thank you so much",2024-05-05T13:31:51.000Z,9.0,62,"ghar ka TripatiTali - So yummy , thank you",ARCHANAS-FOOD,"So yummy , thank you so much",0.7559,Positive
Yasmin Fathima,Yummy.mouth watering,2024-05-03T08:54:05.000Z,9.0,62,Yasmin Fathima - Yummy.mouth watering,ARCHANAS-FOOD,Yummy.mouth watering,0.0,Neutral
Vidya Garag,"It's my favourite,I too feel want to eat this but I can't eat it because I am diebetic.We diebetic cannot eat anything if it all it's our favourite",2024-05-03T04:10:43.000Z,9.0,62,"Vidya Garag - It's my favourite,I ",ARCHANAS-FOOD,"It's my favourite,I too feel want to eat this but I can't eat it because I am diebetic.We diebetic cannot eat anything if it all it's our favourite",0.0387,Neutral
Rose Philip,Yummmy,2024-05-04T10:07:04.000Z,9.0,62,Rose Philip - Yummmy,ARCHANAS-FOOD,Yummmy,0.0,Neutral
Radhika Gupta,Same,2024-06-11T15:58:58.000Z,12.0,106,Radhika Gupta - Same,ARCHANAS-FOOD,Same,0.0,Neutral
Sudhi Nair,Unable to join when i click on the link,2024-06-12T11:58:10.000Z,12.0,106,Sudhi Nair - Unable to join when ,ARCHANAS-FOOD,Unable to join when i click on the link,0.296,Positive
Kruthika Prakash,"I love your meal plans, Archana. It's absolutely inspiring that you make such wide range of dishes!",2024-06-12T08:30:02.000Z,12.0,106,Kruthika Prakash - I love your meal pla,ARCHANAS-FOOD,"I love your meal plans, Archana. It's absolutely inspiring that you make such wide range of dishes!",0.8217,Positive
Gnanaambigai Kannan,In Chennai?,2024-06-12T07:26:10.000Z,12.0,106,Gnanaambigai Kannan - In Chennai?,ARCHANAS-FOOD,In Chennai?,0.0,Neutral
Archana Doshi,You also need to enable channels,2024-06-11T16:34:01.000Z,12.0,106,Archana Doshi - You also need to ena,ARCHANAS-FOOD,You also need to enable channels,0.0,Neutral
Archana Doshi,You need to follow the Channel,2024-06-11T16:33:54.000Z,12.0,106,Archana Doshi - You need to follow t,ARCHANAS-FOOD,You need to follow the Channel,0.0,Neutral
Brindha Vijayakumar,Not allowed to connect there,2024-06-11T15:59:22.000Z,12.0,106,Brindha Vijayakumar - Not allowed to conne,ARCHANAS-FOOD,Not allowed to connect there,0.0,Neutral
Asma Fakhri,Am not able to connect on the group,2024-06-11T13:56:28.000Z,12.0,106,Asma Fakhri - Am not able to conne,ARCHANAS-FOOD,Am not able to connect on the group,0.0,Neutral
Archana Doshi,https://whatsapp.com/channel/0029VaPofadAe5VllysZ2T1O,2024-06-11T16:34:10.000Z,12.0,106,Archana Doshi - https://whatsapp.com,ARCHANAS-FOOD,https://whatsapp.com/channel/0029VaPofadAe5VllysZ2T1O,0.0,Neutral
Bundeli Cooking Chef,Mouth watering,2024-06-04T04:36:44.000Z,3.0,78,Bundeli Cooking Chef - Mouth watering,ARCHANAS-FOOD,Mouth watering,0.0,Neutral
Aruna D Gulanikar,like,2024-06-03T17:09:07.000Z,3.0,78,Aruna D Gulanikar - like,ARCHANAS-FOOD,like,0.3612,Positive
Archana Doshi,Anuradha Ramesh thank you Ã°ÂŸ,2024-06-22T10:00:43.000Z,8.0,62,Archana Doshi - Anuradha Ramesh than,ARCHANAS-FOOD,Anuradha Ramesh thank you ,0.3612,Positive
Richa Singh,Augustin Joubert,2024-11-11T14:10:59.000Z,3.0,18,Richa Singh - Augustin Joubert,ARCHANAS-FOOD,Augustin Joubert,0.0,Neutral
Archana Doshi,Shelly Johnson thank you Ã°ÂŸÂ™Â,2024-06-22T10:00:52.000Z,8.0,62,Archana Doshi - Shelly Johnson thank,ARCHANAS-FOOD,Shelly Johnson thank you ğŸ™,0.3612,Positive
Savitha Iyer,Is there an exclusive group for vegetarians?,2024-04-04T04:36:25.000Z,2.0,38,Savitha Iyer - Is there an exclusiv,ARCHANAS-FOOD,Is there an exclusive group for vegetarians?,0.128,Positive
Lakshmeesha J. Inamdar,AwesomeÃ°ÂŸÂ‘Â,2024-04-16T04:53:24.000Z,2.0,45,Lakshmeesha J. Inamdar - AwesomeÃ°ÂŸÂ‘Â,ARCHANAS-FOOD,AwesomeğŸ‘,0.0,Neutral
Pramod Kumar Sharma,nice recipe. Yummy,2024-04-10T16:41:42.000Z,2.0,45,Pramod Kumar Sharma - nice recipe. Yummy,ARCHANAS-FOOD,nice recipe. Yummy,0.7351,Positive
Akshey Nair,Yes!,2024-03-20T22:14:16.000Z,26.0,56,Akshey Nair - Yes!,ARCHANAS-FOOD,Yes!,0.4574,Positive
Archana's Kitchen,Aruna Vela https://www.archanaskitchen.com/how-to-make-homemade-pita-bread,2024-06-03T06:40:48.000Z,8.0,63,Archana's Kitchen - Aruna Vela https://w,ARCHANAS-FOOD,Aruna Vela https://www.archanaskitchen.com/how-to-make-homemade-pita-bread,0.0,Neutral
Archana's Kitchen,Deepa Arun Ã°ÂŸÂ˜ÂÃ°ÂŸ,2024-03-17T03:00:42.000Z,2.0,27,Archana's Kitchen - Deepa Arun Ã°ÂŸÂ˜ÂÃ°ÂŸ,ARCHANAS-FOOD,Deepa Arun ğŸ˜,0.0,Neutral
