Author_Name,review_text,commentTimestamp,postCommentsCount,postLikesCount,user_id,product_id,review_text_cleaned,Sentiment_Score,Sentiment
Alex O Skender,"Hello I greatly recommend you Via our ongoing Invitation to join our Great Elite and become Rich and Famous.

Bringing the poor, the needy, and the talented to the limelight of fame and riches. Get money, fame, power, and security. Get recognized in business or politics, musician, student, footballer, salary earner or retirement pensioner. Do you want to be rich whatever occupation you do and be protected spiritually and physically! All these you will achieve in a twinkle of an eye when you get initiated into the  Elite Brotherhood known as the ILLUMINATI. Once you are initiated into the Elite brotherhood you will have numerous benefits. Do you wanna join?  If YES!.  Then you can achieve your dreams by being a member of the great Elite empire, Once you are a  member all your dreams and heart desires can be fully accomplished.

This organization; is the world oldest and largest fraternity. We are one Family under one father who is the Supreme Being. In Illuminati we believe that we were born in paradise and no member should struggle in this world. Hence all our new members are given Money Rewards once they join in order to upgrade their lifestyle.; interested viewers should get instant initiated to the Elite Brotherhood and get membership profit $1,500.000 USD to start a profitable business.

Join us today and get a membership profit to start a profitable business and earn a $20,000 USD monthly reward for Inviting new customers to the Great Elite brotherhood. Please note, Kindly make sure all your responses are sent directly to this Email: [email]  Telegram:  [messaging-link] For more information.",2024-07-09T12:25:27.000Z,14.0,72,Alex O Skender - Hello I greatly reco,ARCHANAS-FOOD,"Hello I greatly recommend you Via our ongoing Invitation to join our Great Elite and become Rich and Famous.

Bringing the poor, the needy, and the talented to the limelight of fame and riches. Get money, fame, power, and security. Get recognized in business or politics, musician, student, footballer, salary earner or retirement pensioner. Do you want to be rich whatever occupation you do and be protected spiritually and physically! All these you will achieve in a twinkle of an eye when you get initiated into the  Elite Brotherhood known as the ILLUMINATI. Once you are initiated into the Elite brotherhood you will have numerous benefits. Do you wanna join?  If YES!.  Then you can achieve your dreams by being a member of the great Elite empire, Once you are a  member all your dreams and heart desires can be fully accomplished.

This organization; is the world oldest and largest fraternity. We are one Family under one father who is the Supreme Being. In Illuminati we believe that we were born in paradise and no member should struggle in this world. Hence all our new members are given Money Rewards once they join in order to upgrade their lifestyle.; interested viewers should get instant initiated to the Elite Brotherhood and get membership profit $1,500.000 USD to start a profitable business.

Join us today and get a membership profit to start a profitable business and earn a $20,000 USD monthly reward for Inviting new customers to the Great Elite brotherhood. Please note, Kindly make sure all your responses are sent directly to this Email: [email]  Telegram:  [messaging-link] For more information.",0.998,Positive
Chandra Prakash Srivastava,=L=L=L=L=L=L=L<9,2024-06-10T16:01:32.000Z,14.0,72,Chandra Prakash Srivastava - Ã°ÂŸÂ‘ÂŒÃ°ÂŸÂ‘ÂŒÃ°ÂŸÂ‘ÂŒÃ°ÂŸÂ‘ÂŒ,ARCHANAS-FOOD,=L=L=L=L=L=L=L<9,0.0,Neutral
Seetha Parthasarathy,What do you do with the buttermilk water?,2024-10-03T11:43:41.000Z,3.0,22,Seetha Parthasarathy - What do you do with ,ARCHANAS-FOOD,What do you do with the buttermilk water?,0.0,Neutral
Kumkum Doshi,Something  new,2024-10-02T07:13:23.000Z,3.0,22,Kumkum Doshi - Something  new,ARCHANAS-FOOD,Something  new,0.0,Neutral
Archana Doshi,Grishma Doshi thank you,2024-05-09T01:29:08.000Z,61.0,212,Archana Doshi - Grishma Doshi thank ,ARCHANAS-FOOD,Grishma Doshi thank you,0.3612,Positive
Archana's Kitchen,Sudha Narayan https://www.archanaskitchen.com/how-to-make-homemade-pita-bread,2024-06-03T06:40:54.000Z,8.0,63,Archana's Kitchen - Sudha Narayan https:,ARCHANAS-FOOD,Sudha Narayan https://www.archanaskitchen.com/how-to-make-homemade-pita-bread,0.0,Neutral
Archana Doshi,Kumkum Doshi yes Ã¢Â,2024-10-11T05:59:02.000Z,4.0,23,Archana Doshi - Kumkum Doshi yes Ã¢Â,ARCHANAS-FOOD,Kumkum Doshi yes ,0.4019,Positive
Archana Doshi,Alpa Jain thank you Ã°ÂŸ,2024-05-09T01:29:14.000Z,61.0,212,Archana Doshi - Alpa Jain thank you ,ARCHANAS-FOOD,Alpa Jain thank you ,0.3612,Positive
Lakshmi Prakash Shirur,Yummmm,2024-06-11T10:13:34.000Z,2.0,22,Lakshmi Prakash Shirur - Yummmm,ARCHANAS-FOOD,Yummmm,0.0,Neutral
Rajalakshmi Shankarakumar,Yummy .. Thank you,2024-06-03T14:22:27.000Z,2.0,22,Rajalakshmi Shankarakumar - Yummy .. Thank you,ARCHANAS-FOOD,Yummy .. Thank you,0.7096,Positive
Pervin Bhasin,Welcome back! I find everything useful. What I would find most valuable is healthy lunch box ideas for adults who are as picky as kids!,2025-04-21T12:06:52.000Z,41.0,200,Pervin Bhasin - Welcome back! I find,ARCHANAS-FOOD,Welcome back! I find everything useful. What I would find most valuable is healthy lunch box ideas for adults who are as picky as kids!,0.916,Positive
Khorshed Bhote,Lovely to know youÃ¢Â€Â™re back. These times of self care resets energy and helps find us a way forward. Wishing you well. ,2025-04-21T16:36:14.000Z,41.0,200,Khorshed Bhote - Lovely to know youÃ¢Â€,ARCHANAS-FOOD,Lovely to know youâ€™re back. These times of self care resets energy and helps find us a way forward. Wishing you well. ,0.9287,Positive
Suparna Sinha,"Welcome back...such a wise sensible decision taking a break can be...we all need it.
Love your recipes...needed them throughout my cooking journey, will continue to browse through all of them
Some more healthy eating recipes are always welcome.",2025-04-22T03:02:37.000Z,41.0,200,Suparna Sinha - Welcome back...such ,ARCHANAS-FOOD,"Welcome back...such a wise sensible decision taking a break can be...we all need it.
Love your recipes...needed them throughout my cooking journey, will continue to browse through all of them
Some more healthy eating recipes are always welcome.",0.9459,Positive
Ruchi Srivastava,"I am still a scared novice and would love a Basics series which explains simple things like how to boil a potato in a pressure cookerÃ¢Â€Â¦. Sometimes recipes assume we know many things which we may not! Many of us are spoiled by our help in India but itÃ¢Â€Â™s great to be independent and to experimented on oneÃ¢Â€Â™s own if one knows the basics 
Apart from this I would like more of a Salad and v simple 15 min tiffin box series .. involving teens in cooking series Ã¢Â€Â¦ all healthy and using local ingredients as far as ",2025-04-21T15:51:02.000Z,41.0,200,Ruchi Srivastava - I am still a scared ,ARCHANAS-FOOD,"I am still a scared novice and would love a Basics series which explains simple things like how to boil a potato in a pressure cookerâ€¦. Sometimes recipes assume we know many things which we may not! Many of us are spoiled by our help in India but itâ€™s great to be independent and to experimented on oneâ€™s own if one knows the basics 
Apart from this I would like more of a Salad and v simple 15 min tiffin box series .. involving teens in cooking series â€¦ all healthy and using local ingredients as far as ",0.9468,Positive
Nirali Shah,"Always love you for what you are.Welcome back!!Hope you are in pink of health to lovely meals & your sweet speech to detail tips & tricks to simple cooking.
Love to see all your recipes.Have tried many.Looking forward to  see simple recipes yet nutritious , free of any hazzels with kitchen helper as they are getting scares in our town.",2025-04-21T17:17:57.000Z,41.0,200,Nirali Shah - Always love you for ,ARCHANAS-FOOD,"Always love you for what you are.Welcome back!!Hope you are in pink of health to lovely meals & your sweet speech to detail tips & tricks to simple cooking.
Love to see all your recipes.Have tried many.Looking forward to  see simple recipes yet nutritious , free of any hazzels with kitchen helper as they are getting scares in our town.",0.9617,Positive
Lavina Jhangiani,"Welcome back Archana, comeback is a reminder that taking a pause can be a powerful way to recharge and refocus.Looking fwd to try some of your new recipes. Ã¢Â™Â¥Ã¯Â¸Â",2025-04-21T14:57:08.000Z,41.0,200,Lavina Jhangiani - Welcome back Archana,ARCHANAS-FOOD,"Welcome back Archana, comeback is a reminder that taking a pause can be a powerful way to recharge and refocus.Looking fwd to try some of your new recipes. â™¥ï¸",0.7003,Positive
Sahana creation,Pase theko Ã¢Â,2025-04-22T15:52:34.000Z,41.0,200,Sahana creation - Pase theko Ã¢Â,ARCHANAS-FOOD,Pase theko ,0.0,Neutral
Three Degrees East,Loved your daily Indian regional cooking.,2025-04-24T14:43:17.000Z,41.0,200,Three Degrees East - Loved your daily Ind,ARCHANAS-FOOD,Loved your daily Indian regional cooking.,0.5994,Positive
Seema Singh,Your recipes have been a staple in my kitchen. Thanks for coming back and sharing your passion with us again! Ã°ÂŸ,2025-04-21T14:34:51.000Z,41.0,200,Seema Singh - Your recipes have be,ARCHANAS-FOOD,Your recipes have been a staple in my kitchen. Thanks for coming back and sharing your passion with us again! ,0.8398,Positive
Kalpana Chandrasekaran,Welcome back.... Have used many of your recipes... Love the way u speak in your videos...,2025-04-21T14:32:18.000Z,41.0,200,Kalpana Chandrasekaran - Welcome back.... Hav,ARCHANAS-FOOD,Welcome back.... Have used many of your recipes... Love the way u speak in your videos...,0.802,Positive
Fusion Foodology,Can this be air fried?,2024-03-20T17:41:07.000Z,2.0,33,Fusion Foodology - Can this be air frie,ARCHANAS-FOOD,Can this be air fried?,0.0,Neutral
Archana Doshi,Vatsal Doshi thank you,2024-05-09T01:28:48.000Z,61.0,212,Archana Doshi - Vatsal Doshi thank y,ARCHANAS-FOOD,Vatsal Doshi thank you,0.3612,Positive
Archana's Kitchen,Uma Shankar you can if you like. I prefer not to:),2024-09-13T05:58:40.000Z,7.0,40,Archana's Kitchen - Uma Shankar you can ,ARCHANAS-FOOD,Uma Shankar you can if you like. I prefer not to:),0.3612,Positive
Archana Doshi,Rupal Avalani thank you,2024-05-09T01:28:53.000Z,61.0,212,Archana Doshi - Rupal Avalani thank ,ARCHANAS-FOOD,Rupal Avalani thank you,0.3612,Positive
Archana Doshi,Karthika Gopalakrishnan thank you,2024-05-09T01:28:58.000Z,61.0,212,Archana Doshi - Karthika Gopalakrish,ARCHANAS-FOOD,Karthika Gopalakrishnan thank you,0.3612,Positive
Md Firoz,Lovely recipe,2025-04-22T08:10:23.000Z,6.0,29,Md Firoz - Lovely recipe,ARCHANAS-FOOD,Lovely recipe,0.5859,Positive
Mary Kunji,Happy to hv u bk. Missed ur recipe,2025-04-23T05:24:18.000Z,6.0,29,Mary Kunji - Happy to hv u bk. Mi,ARCHANAS-FOOD,Happy to hv u bk. Missed ur recipe,0.3612,Positive
Kumkum Doshi,Everyone excite your recipes,2025-04-23T07:18:54.000Z,6.0,29,Kumkum Doshi - Everyone excite your,ARCHANAS-FOOD,Everyone excite your recipes,0.4767,Positive
Md Firoz,"After long time, watch",2025-04-22T08:12:30.000Z,6.0,29,"Md Firoz - After long time, wat",ARCHANAS-FOOD,"After long time, watch",0.0,Neutral
Archana's Kitchen,Aswathi M S thank you Ã°ÂŸ,2024-09-13T05:58:56.000Z,7.0,40,Archana's Kitchen - Aswathi M S thank yo,ARCHANAS-FOOD,Aswathi M S thank you ,0.3612,Positive
Jasbir Singh Waraich,Very nice Ã°ÂŸÂ‘ÂŒ Ã¢Âš,2024-10-29T17:01:06.000Z,11.0,64,Jasbir Singh Waraich - Very nice Ã°ÂŸÂ‘ÂŒ Ã¢Âš,ARCHANAS-FOOD,Very nice ğŸ‘Œ ,0.4754,Positive
Lynda Injety,Archana's Kitchen. Recipe please,2024-10-28T16:35:57.000Z,11.0,64,Lynda Injety - Archana's Kitchen. R,ARCHANAS-FOOD,Archana's Kitchen. Recipe please,0.3182,Positive
Wareesha k daily vlog ,Yummy Ã°ÂŸÂ˜Â‹Ã°ÂŸÂ˜Â‹Ã°ÂŸÂ¤Â¤Ã°ÂŸÂ¤Â¤ from Pakistan Ã°ÂŸÂ‡ÂµÃ°ÂŸÂ‡Â°Ã°ÂŸÂ‡ÂµÃ°ÂŸÂ‡Â° follow ,2024-10-25T16:56:00.000Z,11.0,64,Wareesha k daily vlog  - Yummy Ã°ÂŸÂ˜Â‹Ã°ÂŸÂ˜Â‹Ã°ÂŸÂ¤Â¤Ã°ÂŸÂ¤Â¤ f,ARCHANAS-FOOD,Yummy ğŸ˜‹ğŸ˜‹ğŸ¤¤ğŸ¤¤ from Pakistan ğŸ‡µğŸ‡°ğŸ‡µğŸ‡° follow ,0.5267,Positive
Dale Pereira,Archana no more cookies mixes ??,2024-12-01T09:08:30.000Z,11.0,64,Dale Pereira - Archana no more cook,ARCHANAS-FOOD,Archana no more cookies mixes ??,-0.3736,Negative
Ratan Kumar Gurnani,Hallo Archana ji nice to see you back nowÃ¢Â€Â¦. We were simply missing your magical smile and ever loving face.. God Bless you Alwa,2025-04-21T11:57:12.000Z,11.0,64,Ratan Kumar Gurnani - Hallo Archana ji nic,ARCHANAS-FOOD,Hallo Archana ji nice to see you back nowâ€¦. We were simply missing your magical smile and ever loving face.. God Bless you Alwa,0.8979,Positive
Archana's Kitchen,Asha Kundra https://www.archanaskitchen.com/how-to-make-homemade-pita-bread,2024-06-03T06:40:51.000Z,8.0,63,Archana's Kitchen - Asha Kundra https://,ARCHANAS-FOOD,Asha Kundra https://www.archanaskitchen.com/how-to-make-homemade-pita-bread,0.0,Neutral
Khorshed Bhote,"You look great! And love the jackfruit, brings back dear memories of the two big trees we had in our back garden, growing up. Lovingly nurtured by our Mother.",2025-04-21T16:37:21.000Z,41.0,200,Khorshed Bhote - You look great! And ,ARCHANAS-FOOD,"You look great! And love the jackfruit, brings back dear memories of the two big trees we had in our back garden, growing up. Lovingly nurtured by our Mother.",0.9638,Positive
Barsha Shrestha Pradhan,I also made chicken biryani in a pressure cooker few days bk like a way u cooked and it was simple and tasty,2024-04-21T12:24:38.000Z,4.0,168,Barsha Shrestha Pradhan - I also made chicken ,ARCHANAS-FOOD,I also made chicken biryani in a pressure cooker few days bk like a way u cooked and it was simple and tasty,0.0772,Positive
Archana Doshi,Asma Fakhri https://whatsapp.com/channel/0029VaPofadAe5VllysZ2T1O,2024-06-11T16:33:43.000Z,12.0,106,Archana Doshi - Asma Fakhri https://,ARCHANAS-FOOD,Asma Fakhri https://whatsapp.com/channel/0029VaPofadAe5VllysZ2T1O,0.0,Neutral
Archana Doshi,"Brindha Vijayakumar try this link 

https://whatsapp.com/channel/0029VaPofadAe5VllysZ2T1O",2024-06-11T16:33:37.000Z,12.0,106,Archana Doshi - Brindha Vijayakumar ,ARCHANAS-FOOD,"Brindha Vijayakumar try this link 

https://whatsapp.com/channel/0029VaPofadAe5VllysZ2T1O",0.0,Neutral
Archana's Kitchen,Pervin Bhasin thank you,2025-04-22T07:23:49.000Z,41.0,200,Archana's Kitchen - Pervin Bhasin thank ,ARCHANAS-FOOD,Pervin Bhasin thank you,0.3612,Positive
Kumkum Doshi,Good idea,2024-04-18T10:21:29.000Z,3.0,202,Kumkum Doshi - Good idea,ARCHANAS-FOOD,Good idea,0.4404,Positive
Bernardine Sequeira Ali,Brilliant Ã¢ÂÂ—,2024-04-18T01:30:47.000Z,3.0,202,Bernardine Sequeira Ali - Brilliant Ã¢ÂÂ—,ARCHANAS-FOOD,Brilliant â—,0.5859,Positive
Rajalakshmi Sugumar,I need that.. can you share the link,2024-05-08T15:07:04.000Z,61.0,212,Rajalakshmi Sugumar - I need that.. can yo,ARCHANAS-FOOD,I need that.. can you share the link,0.296,Positive
Nidhi Jacob,superb Archana. getting one copy,2024-05-08T14:58:30.000Z,61.0,212,Nidhi Jacob - superb Archana. gett,ARCHANAS-FOOD,superb Archana. getting one copy,0.6249,Positive
Alka Buttan,Congratulations on Ã°ÂŸÂÂ‰,2024-05-08T14:53:03.000Z,61.0,212,Alka Buttan - Congratulations on Ã°ÂŸ,ARCHANAS-FOOD,Congratulations on ğŸ‰,0.5994,Positive
Jalpa Hemani,Wow... congratulations,2024-05-08T14:28:12.000Z,61.0,212,Jalpa Hemani - Wow... congratulatio,ARCHANAS-FOOD,Wow... congratulations,0.5994,Positive
Narayan Chakraborty,Congratulations and best wishes! You are excellent as always. I appreciate your recipes. Keep it up.,2024-05-08T14:11:52.000Z,61.0,212,Narayan Chakraborty - Congratulations and ,ARCHANAS-FOOD,Congratulations and best wishes! You are excellent as always. I appreciate your recipes. Keep it up.,0.9468,Positive
Saishree Ray,Love your house decor Mam . You should share a tour of your house soon .,2024-05-08T13:52:30.000Z,61.0,212,Saishree Ray - Love your house deco,ARCHANAS-FOOD,Love your house decor Mam . You should share a tour of your house soon .,0.7506,Positive
Sahana Roy,Congratulations!,2024-05-08T13:41:21.000Z,61.0,212,Sahana Roy - Congratulations!,ARCHANAS-FOOD,Congratulations!,0.636,Positive
Padma Uday Kumar,Congratulations Archana Ã°ÂŸÂÂŠÃ°ÂŸÂÂŠ,2024-05-08T13:36:14.000Z,61.0,212,Padma Uday Kumar - Congratulations Arch,ARCHANAS-FOOD,Congratulations Archana ğŸŠğŸŠ,0.5994,Positive
Sahana creation,Anek valo vasa rohilo,2025-04-22T15:52:30.000Z,41.0,200,Sahana creation - Anek valo vasa rohil,ARCHANAS-FOOD,Anek valo vasa rohilo,0.0,Neutral
Girija Prabhakar,"Welcome back Ms Archana! Your festival specials , 30 minutes meal recipes are my favourite Ã¢Â",2025-04-21T11:01:25.000Z,41.0,200,Girija Prabhakar - Welcome back Ms Arch,ARCHANAS-FOOD,"Welcome back Ms Archana! Your festival specials , 30 minutes meal recipes are my favourite ",0.7574,Positive
Swati Jog,"Happy to see you back. I have used your cookies, cakes mixes. They are a tad expensive but  wonderful. I suppose good things cost money.Ã°ÂŸÂ˜ÂŠ. Welcome bac",2025-04-21T10:54:25.000Z,41.0,200,Swati Jog - Happy to see you bac,ARCHANAS-FOOD,"Happy to see you back. I have used your cookies, cakes mixes. They are a tad expensive but  wonderful. I suppose good things cost money.ğŸ˜Š. Welcome bac",0.9455,Positive
Sahana creation,Khub sundor,2025-04-22T15:52:12.000Z,41.0,200,Sahana creation - Khub sundor,ARCHANAS-FOOD,Khub sundor,0.0,Neutral
Kalpesh Gohil,Welcome back. Please bring back the archana's kitchen recipes app on Android. They are really helpful,2025-04-21T11:05:34.000Z,41.0,200,Kalpesh Gohil - Welcome back. Please,ARCHANAS-FOOD,Welcome back. Please bring back the archana's kitchen recipes app on Android. They are really helpful,0.8122,Positive
Deepa Gupta,Welcome back dear . I really missed your videos. I always used to watch all your recipes.,2025-04-22T15:28:36.000Z,41.0,200,Deepa Gupta - Welcome back dear . ,ARCHANAS-FOOD,Welcome back dear . I really missed your videos. I always used to watch all your recipes.,0.4779,Positive
Priya Sethu Poduval,Welcome back and thank you for sooooo much you have already shared Archana Ã°ÂŸ,2025-04-21T15:02:05.000Z,41.0,200,Priya Sethu Poduval - Welcome back and tha,ARCHANAS-FOOD,Welcome back and thank you for sooooo much you have already shared Archana ,0.7845,Positive
Dale Pereira,Welcome back archana all your stuff was great including the premises hope all well with you ont he health front stay blessed,2025-04-22T01:23:27.000Z,41.0,200,Dale Pereira - Welcome back archana,ARCHANAS-FOOD,Welcome back archana all your stuff was great including the premises hope all well with you ont he health front stay blessed,0.9432,Positive
Willy Michael,"Hi,Archana. 
Missed your  amazing  videos.",2025-04-21T13:30:52.000Z,41.0,200,"Willy Michael - Hi,Archana. 
Missed ",ARCHANAS-FOOD,"Hi,Archana. 
Missed your  amazing  videos.",0.3818,Positive
Preetha Menon,Have used lots of your recipes! Welcome back!!,2025-04-21T13:44:59.000Z,41.0,200,Preetha Menon - Have used lots of yo,ARCHANAS-FOOD,Have used lots of your recipes! Welcome back!!,0.5962,Positive
Poonam Thacker,Yes ... looking forward to ..asap,2024-09-05T08:21:35.000Z,82.0,312,Poonam Thacker - Yes ... looking forw,ARCHANAS-FOOD,Yes ... looking forward to ..asap,0.4019,Positive
Pavai Parameswaran,Best wishes to your son. Yes would love to join . Hopefully the TimÃ¢Â€Â™s should work out for ,2024-09-05T05:34:37.000Z,82.0,312,Pavai Parameswaran - Best wishes to your ,ARCHANAS-FOOD,Best wishes to your son. Yes would love to join . Hopefully the Timâ€™s should work out for ,0.9485,Positive
Mary Kunji,Happy to have u back. I missed ur recipe,2024-09-05T04:19:29.000Z,82.0,312,Mary Kunji - Happy to have u back,ARCHANAS-FOOD,Happy to have u back. I missed ur recipe,0.3612,Positive
Reena Khurana,=i,,,,,,=i,0.0,Neutral
<s,2024-09-05T03:54:12.000Z,82,312.0,Reena Khurana - Ã°ÂŸÂ‘Â©Ã¢,ARCHANAS-FOOD,,2024-09-05T03:54:12.000Z,0.0,Neutral
Lekha Shankar,I was wondering!!! What happened to Archana's post... Now understoodÃ°ÂŸÂ˜ÂŠ.. All the best to your son... Waiting fir your recipi,2024-09-05T02:26:49.000Z,82.0,312,Lekha Shankar - I was wondering!!! W,ARCHANAS-FOOD,I was wondering!!! What happened to Archana's post... Now understoodğŸ˜Š.. All the best to your son... Waiting fir your recipi,0.7249,Positive
Pramod Kumar Sharma,we really missed you. wish your son a bright future.Looking forward for live cooking.,2024-09-05T02:00:07.000Z,82.0,312,Pramod Kumar Sharma - we really missed you,ARCHANAS-FOOD,we really missed you. wish your son a bright future.Looking forward for live cooking.,0.5221,Positive
